LLM File,Program,KQuery File,Similarity (%)
result3.txt,81,test000001.kquery,4.07
result3.txt,81,test000002.kquery,6.50
result3.txt,81,test000003.kquery,2.33
result3.txt,81,test000004.kquery,2.33
result3.txt,81,test000005.kquery,0.55
result4.txt,94,test000001.kquery,1.58
result4.txt,94,test000002.kquery,2.05
result4.txt,94,test000003.kquery,2.25
result4.txt,94,test000004.kquery,2.45
result4.txt,94,test000005.kquery,2.65
result4.txt,94,test000006.kquery,2.85
result4.txt,94,test000007.kquery,3.04
result4.txt,94,test000008.kquery,3.24
result4.txt,94,test000009.kquery,3.44
result4.txt,94,test000010.kquery,1.18
result4.txt,94,test000011.kquery,1.18
result4.txt,94,test000012.kquery,1.18
result4.txt,94,test000013.kquery,1.18
result4.txt,94,test000014.kquery,1.18
result4.txt,94,test000015.kquery,1.17
result4.txt,94,test000016.kquery,1.17
result4.txt,94,test000017.kquery,1.17
result4.txt,94,test000018.kquery,1.17
result4.txt,94,test000019.kquery,1.17
result4.txt,94,test000020.kquery,1.17
result4.txt,94,test000021.kquery,1.17
result4.txt,94,test000022.kquery,1.26
result4.txt,95,test000001.kquery,1.58
result4.txt,95,test000002.kquery,1.36
result4.txt,95,test000003.kquery,1.96
result.txt,82,test000001.kquery,0.41
result.txt,82,test000002.kquery,0.77
result.txt,82,test000003.kquery,0.24
result.txt,82,test000004.kquery,0.16
result.txt,82,test000005.kquery,1.42
result.txt,82,test000006.kquery,0.86
result.txt,82,test000007.kquery,0.82
result.txt,82,test000008.kquery,0.76
result.txt,82,test000009.kquery,0.78
result.txt,82,test000010.kquery,0.82
result.txt,82,test000011.kquery,0.76
result.txt,82,test000012.kquery,0.61
result.txt,82,test000013.kquery,0.76
result.txt,82,test000014.kquery,0.76
result.txt,82,test000015.kquery,0.76
result.txt,82,test000016.kquery,0.76
result.txt,82,test000017.kquery,0.76
result.txt,82,test000018.kquery,0.76
result.txt,82,test000019.kquery,0.76
result.txt,82,test000020.kquery,0.76
result.txt,82,test000021.kquery,0.76
result.txt,82,test000022.kquery,0.76
result.txt,83,test000001.kquery,0.50
result.txt,83,test000002.kquery,0.34
result.txt,83,test000003.kquery,0.45
result.txt,84,test000001.kquery,0.39
result.txt,84,test000002.kquery,0.73
result.txt,84,test000003.kquery,0.24
result.txt,84,test000004.kquery,0.31
result.txt,84,test000005.kquery,0.22
result.txt,84,test000006.kquery,0.14
result.txt,84,test000007.kquery,1.42
result.txt,84,test000008.kquery,1.06
result.txt,84,test000009.kquery,0.15
result.txt,84,test000010.kquery,1.04
result.txt,85,test000001.kquery,0.43
result.txt,85,test000002.kquery,0.81
result.txt,85,test000003.kquery,0.55
result.txt,85,test000004.kquery,0.88
result.txt,86,test000001.kquery,0.43
result.txt,86,test000002.kquery,0.86
result.txt,86,test000003.kquery,0.81
result.txt,86,test000004.kquery,0.34
result.txt,86,test000005.kquery,0.59
result.txt,86,test000006.kquery,0.75
result.txt,86,test000007.kquery,0.90
result.txt,87,test000001.kquery,0.39
result.txt,87,test000002.kquery,0.51
result.txt,87,test000003.kquery,0.56
result.txt,87,test000004.kquery,0.61
result.txt,87,test000005.kquery,0.66
result.txt,87,test000006.kquery,0.71
result.txt,87,test000007.kquery,0.76
result.txt,87,test000008.kquery,0.81
result.txt,87,test000009.kquery,0.86
result.txt,87,test000010.kquery,0.41
result.txt,87,test000011.kquery,0.41
result.txt,87,test000012.kquery,0.30
result.txt,87,test000013.kquery,0.30
result.txt,87,test000014.kquery,0.30
result.txt,87,test000015.kquery,0.30
result.txt,87,test000016.kquery,0.30
result.txt,87,test000017.kquery,0.30
result.txt,87,test000018.kquery,0.30
result.txt,87,test000019.kquery,0.41
result.txt,87,test000020.kquery,0.30
result.txt,87,test000021.kquery,0.30
result.txt,87,test000022.kquery,0.30
result.txt,87,test000023.kquery,0.30
result.txt,87,test000024.kquery,0.30
result.txt,87,test000025.kquery,0.30
result.txt,87,test000026.kquery,0.30
result.txt,87,test000027.kquery,0.32
result.txt,87,test000028.kquery,0.32
result.txt,87,test000029.kquery,0.32
result.txt,87,test000030.kquery,0.32
result.txt,87,test000031.kquery,0.32
result.txt,87,test000032.kquery,0.31
result.txt,87,test000033.kquery,0.31
result.txt,87,test000034.kquery,0.32
result.txt,87,test000035.kquery,0.31
result.txt,87,test000036.kquery,0.31
result.txt,87,test000037.kquery,0.31
result.txt,87,test000038.kquery,0.31
result.txt,87,test000039.kquery,0.31
result.txt,87,test000040.kquery,0.32
result.txt,87,test000041.kquery,0.31
result.txt,87,test000042.kquery,0.31
result.txt,87,test000043.kquery,0.31
result.txt,87,test000044.kquery,0.31
result.txt,87,test000045.kquery,0.31
result.txt,87,test000046.kquery,0.31
result.txt,87,test000047.kquery,0.31
result.txt,87,test000048.kquery,0.31
result.txt,87,test000049.kquery,0.31
result.txt,87,test000050.kquery,0.31
result.txt,87,test000051.kquery,0.30
result.txt,88,test000001.kquery,0.39
result.txt,88,test000002.kquery,0.34
result.txt,88,test000003.kquery,0.34
result.txt,88,test000004.kquery,0.34
result.txt,88,test000005.kquery,0.75
result.txt,88,test000006.kquery,0.34
result.txt,88,test000007.kquery,0.30
result.txt,88,test000008.kquery,0.34
result.txt,88,test000009.kquery,0.30
result.txt,88,test000010.kquery,0.34
result.txt,88,test000011.kquery,0.30
result.txt,88,test000012.kquery,0.34
result.txt,88,test000013.kquery,0.38
result.txt,88,test000014.kquery,0.34
result.txt,88,test000015.kquery,0.37
result.txt,88,test000016.kquery,0.34
result.txt,88,test000017.kquery,0.36
result.txt,88,test000018.kquery,0.34
result.txt,88,test000019.kquery,0.33
result.txt,88,test000020.kquery,0.34
result.txt,88,test000021.kquery,0.38
result.txt,89,test000001.kquery,0.39
result.txt,89,test000002.kquery,0.34
result.txt,89,test000003.kquery,0.34
result.txt,89,test000004.kquery,0.34
result.txt,89,test000005.kquery,0.75
result.txt,89,test000006.kquery,0.34
result.txt,89,test000007.kquery,0.30
result.txt,89,test000008.kquery,0.34
result.txt,89,test000009.kquery,0.36
result.txt,89,test000010.kquery,0.36
result.txt,90,test000001.kquery,0.39
result.txt,90,test000002.kquery,0.57
result.txt,90,test000003.kquery,0.68
result.txt,90,test000004.kquery,0.63
result.txt,91,test000001.kquery,0.40
result.txt,91,test000002.kquery,0.78
result.txt,91,test000003.kquery,0.38
result.txt,91,test000004.kquery,0.56
result.txt,91,test000005.kquery,0.38
result.txt,91,test000006.kquery,0.56
result.txt,91,test000007.kquery,0.38
result.txt,91,test000008.kquery,0.56
result.txt,91,test000009.kquery,0.56
result.txt,91,test000010.kquery,0.38
result.txt,91,test000011.kquery,0.37
result.txt,91,test000012.kquery,0.56
result.txt,91,test000013.kquery,0.56
result.txt,91,test000014.kquery,0.56
result.txt,91,test000015.kquery,0.38
result.txt,91,test000016.kquery,0.56
result.txt,91,test000017.kquery,0.56
result.txt,91,test000018.kquery,0.38
result.txt,91,test000019.kquery,0.39
result.txt,91,test000020.kquery,0.56
result.txt,91,test000021.kquery,0.60
result.txt,91,test000022.kquery,0.38
result.txt,91,test000023.kquery,0.56
result.txt,91,test000024.kquery,0.56
result.txt,91,test000025.kquery,0.30
result.txt,91,test000026.kquery,0.56
result.txt,91,test000027.kquery,0.57
result.txt,91,test000028.kquery,0.56
result.txt,91,test000029.kquery,0.57
result.txt,91,test000030.kquery,0.57
result.txt,91,test000031.kquery,0.56
result.txt,91,test000032.kquery,0.56
result.txt,91,test000033.kquery,0.56
result.txt,91,test000034.kquery,0.56
result.txt,91,test000035.kquery,0.56
result.txt,91,test000036.kquery,0.56
result.txt,91,test000037.kquery,0.49
result.txt,91,test000038.kquery,0.61
result.txt,91,test000039.kquery,0.56
result.txt,91,test000040.kquery,0.56
result.txt,91,test000041.kquery,0.57
result.txt,91,test000042.kquery,0.56
result.txt,91,test000043.kquery,0.56
result.txt,91,test000044.kquery,0.58
result.txt,91,test000045.kquery,0.61
result.txt,91,test000046.kquery,0.56
result.txt,91,test000047.kquery,0.60
result.txt,91,test000048.kquery,0.56
result.txt,91,test000049.kquery,0.61
result.txt,91,test000050.kquery,0.49
result.txt,91,test000051.kquery,0.56
result.txt,91,test000052.kquery,0.61
result.txt,91,test000053.kquery,0.56
result.txt,91,test000054.kquery,0.61
result.txt,91,test000055.kquery,0.56
result.txt,91,test000056.kquery,0.56
result.txt,91,test000057.kquery,0.57
result.txt,91,test000058.kquery,0.58
result.txt,91,test000059.kquery,0.61
result.txt,91,test000060.kquery,0.56
result.txt,91,test000061.kquery,0.56
result.txt,91,test000062.kquery,0.57
result.txt,91,test000063.kquery,0.49
result.txt,91,test000064.kquery,0.56
result.txt,91,test000065.kquery,0.55
result.txt,91,test000066.kquery,0.61
result.txt,91,test000067.kquery,0.60
result.txt,91,test000068.kquery,0.56
result.txt,91,test000069.kquery,0.67
result.txt,91,test000070.kquery,0.56
result.txt,91,test000071.kquery,0.66
result.txt,91,test000072.kquery,0.56
result.txt,91,test000073.kquery,0.56
result.txt,91,test000074.kquery,0.56
result.txt,91,test000075.kquery,0.56
result.txt,91,test000076.kquery,0.56
result.txt,91,test000077.kquery,0.49
result.txt,91,test000078.kquery,0.60
result.txt,91,test000079.kquery,0.56
result.txt,91,test000080.kquery,0.66
result.txt,91,test000081.kquery,0.66
result.txt,91,test000082.kquery,0.57
result.txt,91,test000083.kquery,0.56
result.txt,91,test000084.kquery,0.60
result.txt,91,test000085.kquery,0.56
result.txt,91,test000086.kquery,0.56
result.txt,91,test000087.kquery,0.66
result.txt,91,test000088.kquery,0.66
result.txt,91,test000089.kquery,0.49
result.txt,91,test000090.kquery,0.60
result.txt,91,test000091.kquery,0.61
result.txt,91,test000092.kquery,0.38
result.txt,91,test000093.kquery,0.57
result.txt,91,test000094.kquery,0.60
result.txt,91,test000095.kquery,0.61
result.txt,91,test000096.kquery,0.56
result.txt,91,test000097.kquery,0.56
result.txt,91,test000098.kquery,0.57
result.txt,91,test000099.kquery,0.61
result.txt,91,test000100.kquery,0.38
result.txt,91,test000101.kquery,0.53
result.txt,91,test000102.kquery,0.38
result.txt,91,test000103.kquery,0.57
result.txt,91,test000104.kquery,0.38
result.txt,91,test000105.kquery,0.57
result.txt,91,test000106.kquery,0.56
result.txt,91,test000107.kquery,0.57
result.txt,91,test000108.kquery,0.38
result.txt,91,test000109.kquery,0.56
result.txt,91,test000110.kquery,0.56
result.txt,91,test000111.kquery,0.58
result.txt,91,test000112.kquery,0.38
result.txt,91,test000113.kquery,0.61
result.txt,91,test000114.kquery,0.56
result.txt,91,test000115.kquery,0.61
result.txt,91,test000116.kquery,0.43
result.txt,91,test000117.kquery,0.38
result.txt,91,test000118.kquery,0.56
result.txt,91,test000119.kquery,0.61
result.txt,91,test000120.kquery,0.56
result.txt,91,test000121.kquery,0.56
result.txt,91,test000122.kquery,0.61
result.txt,91,test000123.kquery,0.56
result.txt,91,test000124.kquery,0.38
result.txt,91,test000125.kquery,0.38
result.txt,91,test000126.kquery,0.61
result.txt,91,test000127.kquery,0.61
result.txt,91,test000128.kquery,0.56
result.txt,91,test000129.kquery,0.56
result.txt,91,test000130.kquery,0.48
result.txt,91,test000131.kquery,0.62
result.txt,91,test000132.kquery,0.38
result.txt,91,test000133.kquery,0.38
result.txt,91,test000134.kquery,0.61
result.txt,91,test000135.kquery,0.61
result.txt,91,test000136.kquery,0.61
result.txt,91,test000137.kquery,0.61
result.txt,91,test000138.kquery,0.37
result.txt,91,test000139.kquery,0.61
result.txt,91,test000140.kquery,0.61
result.txt,91,test000141.kquery,0.37
result.txt,91,test000142.kquery,0.61
result.txt,91,test000143.kquery,0.61
result.txt,91,test000144.kquery,0.54
result.txt,91,test000145.kquery,0.61
result.txt,91,test000146.kquery,0.61
result.txt,91,test000147.kquery,0.61
result.txt,91,test000148.kquery,0.37
result.txt,91,test000149.kquery,0.37
result.txt,91,test000150.kquery,0.61
result.txt,91,test000151.kquery,0.37
result.txt,91,test000152.kquery,0.61
result.txt,91,test000153.kquery,0.61
result.txt,91,test000154.kquery,0.61
result.txt,91,test000155.kquery,0.54
result.txt,91,test000156.kquery,0.37
result.txt,91,test000157.kquery,0.61
result.txt,91,test000158.kquery,0.61
result.txt,91,test000159.kquery,0.37
result.txt,91,test000160.kquery,0.37
result.txt,91,test000161.kquery,0.61
result.txt,91,test000162.kquery,0.61
result.txt,91,test000163.kquery,0.61
result.txt,91,test000164.kquery,0.61
result.txt,91,test000165.kquery,0.61
result.txt,91,test000166.kquery,0.61
result.txt,91,test000167.kquery,0.37
result.txt,91,test000168.kquery,0.61
result.txt,91,test000169.kquery,0.54
result.txt,91,test000170.kquery,0.61
result.txt,91,test000171.kquery,0.37
result.txt,91,test000172.kquery,0.61
result.txt,91,test000173.kquery,0.61
result.txt,91,test000174.kquery,0.61
result.txt,91,test000175.kquery,0.37
result.txt,91,test000176.kquery,0.61
result.txt,91,test000177.kquery,0.61
result.txt,91,test000178.kquery,0.61
result.txt,91,test000179.kquery,0.54
result.txt,91,test000180.kquery,0.61
result.txt,91,test000181.kquery,0.69
result.txt,91,test000182.kquery,0.61
result.txt,91,test000183.kquery,0.69
result.txt,91,test000184.kquery,0.61
result.txt,91,test000185.kquery,0.37
result.txt,91,test000186.kquery,0.61
result.txt,91,test000187.kquery,0.61
result.txt,91,test000188.kquery,0.61
result.txt,91,test000189.kquery,0.38
result.txt,91,test000190.kquery,0.69
result.txt,91,test000191.kquery,0.61
result.txt,91,test000192.kquery,0.37
result.txt,91,test000193.kquery,0.37
result.txt,91,test000194.kquery,0.54
result.txt,91,test000195.kquery,0.61
result.txt,91,test000196.kquery,0.37
result.txt,91,test000197.kquery,0.61
result.txt,91,test000198.kquery,0.61
result.txt,91,test000199.kquery,0.61
result.txt,91,test000200.kquery,0.68
result.txt,91,test000201.kquery,0.61
result.txt,91,test000202.kquery,0.61
result.txt,91,test000203.kquery,0.61
result.txt,91,test000204.kquery,0.37
result.txt,91,test000205.kquery,0.37
result.txt,91,test000206.kquery,0.54
result.txt,91,test000207.kquery,0.38
result.txt,91,test000208.kquery,0.61
result.txt,91,test000209.kquery,0.61
result.txt,91,test000210.kquery,0.37
result.txt,91,test000211.kquery,0.61
result.txt,91,test000212.kquery,0.61
result.txt,91,test000213.kquery,0.37
result.txt,91,test000214.kquery,0.61
result.txt,91,test000215.kquery,0.61
result.txt,91,test000216.kquery,0.61
result.txt,91,test000217.kquery,0.37
result.txt,91,test000218.kquery,0.54
result.txt,91,test000219.kquery,0.61
result.txt,91,test000220.kquery,0.61
result.txt,91,test000221.kquery,0.61
result.txt,91,test000222.kquery,0.61
result.txt,91,test000223.kquery,0.37
result.txt,91,test000224.kquery,0.61
result.txt,91,test000225.kquery,0.38
result.txt,91,test000226.kquery,0.38
result.txt,91,test000227.kquery,0.61
result.txt,91,test000228.kquery,0.37
result.txt,91,test000229.kquery,0.61
result.txt,91,test000230.kquery,0.54
result.txt,91,test000231.kquery,0.61
result.txt,91,test000232.kquery,0.37
result.txt,91,test000233.kquery,0.61
result.txt,91,test000234.kquery,0.61
result.txt,91,test000235.kquery,0.36
result.txt,91,test000236.kquery,0.38
result.txt,91,test000237.kquery,0.38
result.txt,91,test000238.kquery,0.61
result.txt,91,test000239.kquery,0.61
result.txt,91,test000240.kquery,0.36
result.txt,91,test000241.kquery,0.61
result.txt,91,test000242.kquery,0.61
result.txt,91,test000243.kquery,0.61
result.txt,91,test000244.kquery,0.38
result.txt,91,test000245.kquery,0.54
result.txt,91,test000246.kquery,0.61
result.txt,91,test000247.kquery,0.36
result.txt,91,test000248.kquery,0.61
result.txt,91,test000249.kquery,0.61
result.txt,91,test000250.kquery,0.61
result.txt,91,test000251.kquery,0.61
result.txt,91,test000252.kquery,0.36
result.txt,91,test000253.kquery,0.61
result.txt,91,test000254.kquery,0.36
result.txt,91,test000255.kquery,0.61
result.txt,91,test000256.kquery,0.36
result.txt,91,test000257.kquery,0.36
result.txt,91,test000258.kquery,0.61
result.txt,91,test000259.kquery,0.38
result.txt,91,test000260.kquery,0.61
result.txt,91,test000261.kquery,0.36
result.txt,91,test000262.kquery,0.38
result.txt,91,test000263.kquery,0.61
result.txt,91,test000264.kquery,0.61
result.txt,91,test000265.kquery,0.36
result.txt,91,test000266.kquery,0.36
result.txt,91,test000267.kquery,0.61
result.txt,91,test000268.kquery,0.61
result.txt,91,test000269.kquery,0.38
result.txt,91,test000270.kquery,0.36
result.txt,91,test000271.kquery,0.61
result.txt,91,test000272.kquery,0.37
result.txt,91,test000273.kquery,0.61
result.txt,91,test000274.kquery,0.37
result.txt,91,test000275.kquery,0.61
result.txt,91,test000276.kquery,0.36
result.txt,91,test000277.kquery,0.60
result.txt,91,test000278.kquery,0.38
result.txt,91,test000279.kquery,0.36
result.txt,91,test000280.kquery,0.60
result.txt,91,test000281.kquery,0.38
result.txt,91,test000282.kquery,0.60
result.txt,91,test000283.kquery,0.37
result.txt,91,test000284.kquery,0.36
result.txt,91,test000285.kquery,0.36
result.txt,91,test000286.kquery,0.60
result.txt,91,test000287.kquery,0.60
result.txt,91,test000288.kquery,0.36
result.txt,91,test000289.kquery,0.37
result.txt,91,test000290.kquery,0.36
result.txt,91,test000291.kquery,0.60
result.txt,91,test000292.kquery,0.37
result.txt,91,test000293.kquery,0.36
result.txt,91,test000294.kquery,0.37
result.txt,91,test000295.kquery,0.37
result.txt,91,test000296.kquery,0.36
result.txt,91,test000297.kquery,0.36
result.txt,91,test000298.kquery,0.37
result.txt,91,test000299.kquery,0.37
result.txt,91,test000300.kquery,0.36
result.txt,91,test000301.kquery,0.37
result.txt,91,test000302.kquery,0.37
result.txt,91,test000303.kquery,0.37
result.txt,91,test000304.kquery,0.36
result.txt,91,test000305.kquery,0.38
result.txt,91,test000306.kquery,0.37
result.txt,91,test000307.kquery,0.36
result.txt,91,test000308.kquery,0.37
result.txt,91,test000309.kquery,0.36
result.txt,91,test000310.kquery,0.37
result.txt,91,test000311.kquery,0.37
result.txt,91,test000312.kquery,0.38
result.txt,91,test000313.kquery,0.37
result.txt,91,test000314.kquery,0.37
result.txt,91,test000315.kquery,0.37
result.txt,91,test000316.kquery,0.36
result.txt,91,test000317.kquery,0.37
result.txt,91,test000318.kquery,0.37
result.txt,91,test000319.kquery,0.37
result.txt,91,test000320.kquery,0.36
result.txt,91,test000321.kquery,0.36
result.txt,91,test000322.kquery,0.37
result.txt,91,test000323.kquery,0.36
result.txt,91,test000324.kquery,0.37
result.txt,91,test000325.kquery,0.36
result.txt,91,test000326.kquery,0.37
result.txt,91,test000327.kquery,0.37
result.txt,91,test000328.kquery,0.38
result.txt,91,test000329.kquery,0.38
result.txt,91,test000330.kquery,0.37
result.txt,91,test000331.kquery,0.37
result.txt,91,test000332.kquery,0.36
result.txt,91,test000333.kquery,0.36
result.txt,91,test000334.kquery,0.37
result.txt,91,test000335.kquery,0.37
result.txt,91,test000336.kquery,0.35
result.txt,91,test000337.kquery,0.37
result.txt,91,test000338.kquery,0.37
result.txt,91,test000339.kquery,0.37
result.txt,91,test000340.kquery,0.36
result.txt,91,test000341.kquery,0.36
result.txt,91,test000342.kquery,0.37
result.txt,91,test000343.kquery,0.36
result.txt,91,test000344.kquery,0.37
result.txt,91,test000345.kquery,0.37
result.txt,91,test000346.kquery,0.36
result.txt,91,test000347.kquery,0.37
result.txt,91,test000348.kquery,0.37
result.txt,91,test000349.kquery,0.35
result.txt,91,test000350.kquery,0.36
result.txt,91,test000351.kquery,0.37
result.txt,91,test000352.kquery,0.37
result.txt,91,test000353.kquery,0.37
result.txt,91,test000354.kquery,0.37
result.txt,91,test000355.kquery,0.37
result.txt,91,test000356.kquery,0.37
result.txt,91,test000357.kquery,0.38
result.txt,91,test000358.kquery,0.36
result.txt,91,test000359.kquery,0.37
result.txt,91,test000360.kquery,0.37
result.txt,91,test000361.kquery,0.36
result.txt,91,test000362.kquery,0.35
result.txt,91,test000363.kquery,0.38
result.txt,91,test000364.kquery,0.38
result.txt,91,test000365.kquery,0.37
result.txt,91,test000366.kquery,0.37
result.txt,91,test000367.kquery,0.36
result.txt,91,test000368.kquery,0.37
result.txt,91,test000369.kquery,0.37
result.txt,91,test000370.kquery,0.36
result.txt,91,test000371.kquery,0.37
result.txt,91,test000372.kquery,0.38
result.txt,91,test000373.kquery,0.37
result.txt,91,test000374.kquery,0.35
result.txt,91,test000375.kquery,0.36
result.txt,91,test000376.kquery,0.37
result.txt,91,test000377.kquery,0.37
result.txt,91,test000378.kquery,0.38
result.txt,91,test000379.kquery,0.36
result.txt,91,test000380.kquery,0.37
result.txt,91,test000381.kquery,0.37
result.txt,91,test000382.kquery,0.36
result.txt,91,test000383.kquery,0.37
result.txt,91,test000384.kquery,0.37
result.txt,91,test000385.kquery,0.36
result.txt,91,test000386.kquery,0.35
result.txt,91,test000387.kquery,0.37
result.txt,91,test000388.kquery,0.37
result.txt,91,test000389.kquery,0.38
result.txt,91,test000390.kquery,0.37
result.txt,91,test000391.kquery,0.37
result.txt,91,test000392.kquery,0.38
result.txt,91,test000393.kquery,0.36
result.txt,91,test000394.kquery,0.35
result.txt,91,test000395.kquery,0.37
result.txt,91,test000396.kquery,0.37
result.txt,91,test000397.kquery,0.34
result.txt,91,test000398.kquery,0.35
result.txt,91,test000399.kquery,0.37
result.txt,91,test000400.kquery,0.37
result.txt,91,test000401.kquery,0.38
result.txt,91,test000402.kquery,0.37
result.txt,91,test000403.kquery,0.37
result.txt,91,test000404.kquery,0.37
result.txt,91,test000405.kquery,0.37
result.txt,91,test000406.kquery,0.37
result.txt,91,test000407.kquery,0.37
result.txt,91,test000408.kquery,0.37
result.txt,91,test000409.kquery,0.37
result.txt,91,test000410.kquery,0.35
result.txt,91,test000411.kquery,0.38
result.txt,91,test000412.kquery,0.37
result.txt,91,test000413.kquery,0.38
result.txt,91,test000414.kquery,0.37
result.txt,91,test000415.kquery,0.37
result.txt,91,test000416.kquery,0.37
result.txt,91,test000417.kquery,0.37
result.txt,91,test000418.kquery,0.35
result.txt,91,test000419.kquery,0.37
result.txt,91,test000420.kquery,0.37
result.txt,91,test000421.kquery,0.38
result.txt,91,test000422.kquery,0.37
result.txt,91,test000423.kquery,0.37
result.txt,91,test000424.kquery,0.37
result.txt,91,test000425.kquery,0.37
result.txt,91,test000426.kquery,0.37
result.txt,91,test000427.kquery,0.37
result.txt,91,test000428.kquery,0.35
result.txt,91,test000429.kquery,0.37
result.txt,91,test000430.kquery,0.37
result.txt,91,test000431.kquery,0.37
result.txt,91,test000432.kquery,0.37
result.txt,91,test000433.kquery,0.37
result.txt,91,test000434.kquery,0.37
result.txt,91,test000435.kquery,0.37
result.txt,91,test000436.kquery,0.37
result.txt,91,test000437.kquery,0.35
result.txt,91,test000438.kquery,0.37
result.txt,91,test000439.kquery,0.37
result.txt,91,test000440.kquery,0.37
result.txt,91,test000441.kquery,0.37
result.txt,91,test000442.kquery,0.37
result.txt,91,test000443.kquery,0.37
result.txt,91,test000444.kquery,0.36
result.txt,91,test000445.kquery,0.37
result.txt,91,test000446.kquery,0.37
result.txt,91,test000447.kquery,0.37
result.txt,91,test000448.kquery,0.35
result.txt,91,test000449.kquery,0.37
result.txt,91,test000450.kquery,0.37
result.txt,91,test000451.kquery,0.37
result.txt,91,test000452.kquery,0.36
result.txt,91,test000453.kquery,0.37
result.txt,91,test000454.kquery,0.37
result.txt,91,test000455.kquery,0.37
result.txt,91,test000456.kquery,0.36
result.txt,91,test000457.kquery,0.37
result.txt,91,test000458.kquery,0.37
result.txt,91,test000459.kquery,0.35
result.txt,91,test000460.kquery,0.37
result.txt,91,test000461.kquery,0.37
result.txt,91,test000462.kquery,0.37
result.txt,91,test000463.kquery,0.36
result.txt,91,test000464.kquery,0.37
result.txt,91,test000465.kquery,0.37
result.txt,91,test000466.kquery,0.37
result.txt,91,test000467.kquery,0.37
result.txt,91,test000468.kquery,0.36
result.txt,91,test000469.kquery,0.37
result.txt,91,test000470.kquery,0.35
result.txt,91,test000471.kquery,0.36
result.txt,91,test000472.kquery,0.37
result.txt,91,test000473.kquery,0.37
result.txt,91,test000474.kquery,0.37
result.txt,91,test000475.kquery,0.36
result.txt,91,test000476.kquery,0.37
result.txt,91,test000477.kquery,0.37
result.txt,91,test000478.kquery,0.37
result.txt,91,test000479.kquery,0.37
result.txt,91,test000480.kquery,0.35
